-0.09986416794667291,0.9999913062719034,7.915433463123803e-06
-0.0994454236281071,0.9999956995405735,7.866953961935693e-06
-0.09902667930954129,0.999994860102042,7.92114702322581e-06
-0.09860793499097548,0.9999934820654549,7.867704318891694e-06
-0.09818919067240967,1.000002506241719,7.90306042927964e-06
-0.09777044635384385,0.9999991039976873,7.900629041046188e-06
-0.09735170203527804,1.0000014298096056,7.945659563915487e-06
-0.09693295771671223,0.9999802949529987,7.925246946207286e-06
-0.09651421339814645,0.9999986507148392,7.882359294589923e-06
-0.09609546907958066,0.9999853536137832,7.889351743869849e-06
-0.09567672476101485,0.9999896904903244,7.91913270309532e-06
-0.09525798044244904,1.0000010248500908,7.900765800058892e-06
-0.09483923612388323,1.000003402936949,7.89254078667164e-06
-0.09442049180531742,1.0000045522614585,7.961603596351847e-06
-0.09400174748675161,1.000003682579855,7.860919961331988e-06
-0.0935830031681858,1.000008581032064,7.901931616497682e-06
-0.09316425884961999,0.9999879322521591,7.862777230542443e-06
-0.09274551453105417,1.0000077283228466,7.960518127749093e-06
-0.09232677021248839,0.9999960810210861,7.866203357715023e-06
-0.0919080258939226,1.0000098940982012,7.962031448249403e-06
-0.0914892815753568,1.0000041232931667,7.9242336915401e-06
-0.09107053725679098,0.9999979605290291,7.906276390218777e-06
-0.09065179293822517,1.000013722979096,7.889477820866971e-06
-0.09023304861965936,0.9999970415896239,7.930085579020655e-06
-0.08981430430109355,0.9999956136178144,7.90103141036644e-06
-0.08939555998252774,0.9999977771096663,7.889522030292522e-06
-0.08897681566396193,0.9999969374579051,7.944835582114131e-06
-0.08855807134539612,0.9999968812419903,7.894185734821999e-06
-0.08813932702683033,0.9999993857244825,7.890182891092347e-06
-0.08772058270826455,0.9999879451499579,7.86347746565854e-06
-0.08730183838969874,1.0000092658301076,7.904393602774659e-06
-0.08688309407113293,1.000005508101705,7.920514701604058e-06
-0.08646434975256712,1.0000066550058653,7.899778794891332e-06
-0.0860456054340013,0.9999994454627116,7.898180905964713e-06
-0.08562686111543549,0.999999206590319,7.910462160532155e-06
-0.08520811679686968,0.9999953932863604,7.901542832099252e-06
-0.08478937247830387,1.000006144864521,7.926421354161814e-06
-0.08437062815973809,1.000011905664729,7.85914376482523e-06
-0.0839518838411723,0.9999926709420898,7.917148043008127e-06
-0.08353313952260649,1.0000038465300962,7.903684091796513e-06
-0.08311439520404068,1.0000099984749082,7.909908492633116e-06
-0.08269565088547487,0.9999859955228686,7.930473064614717e-06
-0.08227690656690906,1.0000084837166372,7.830927581740723e-06
-0.08185816224834325,0.9999996576434965,7.920025967655625e-06
-0.08143941792977744,0.9999874460774908,7.871234198055202e-06
-0.08102067361121162,0.9999972634531805,7.892147919641908e-06
-0.08060192929264581,0.9999951876444445,7.933360121612206e-06
-0.08018318497408003,0.999987240930582,7.909591291013695e-06
-0.07976444065551425,1.0000033288102572,7.884403872954847e-06
-0.07934569633694843,0.9999940903539725,7.938444131028335e-06
-0.07892695201838262,0.9999988829603336,7.862811961102436e-06
-0.07850820769981681,0.9999827902831754,7.913536480483742e-06
-0.078089463381251,0.9999979905443434,7.911014119907588e-06
-0.07767071906268519,0.999997782505666,7.892446171535381e-06
-0.07725197474411938,0.9999924544493514,7.917755695548143e-06
-0.07683323042555357,0.999993740640638,7.858175254063291e-06
-0.07641448610698776,1.0000097539234787,7.915489154918906e-06
-0.07599574178842197,1.000004816304659,7.88818920714433e-06
-0.07557699746985619,0.9999995474845905,7.896302451619991e-06
-0.07515825315129038,0.9999935020002005,7.911659943967837e-06
-0.07473950883272457,1.0000071217447488,7.908239582166526e-06
-0.07432076451415875,0.9999992674505819,7.855028754075481e-06
-0.07390202019559294,0.9999997752547841,7.938025237563556e-06
-0.07348327587702713,1.0000069470606943,7.825525680497373e-06
-0.07306453155846132,0.9999974602100273,7.901702946124657e-06
-0.07264578723989551,0.9999945782053704,7.911139086879718e-06
-0.07222704292132973,0.9999932941433624,7.874378261699916e-06
-0.07180829860276394,0.9999896724079841,7.918807503172855e-06
-0.07138955428419813,0.9999931828218492,7.880750633582883e-06
-0.07097080996563232,0.9999965950270105,7.897494116573177e-06
-0.07055206564706651,1.0000032068772768,7.88203237045193e-06
-0.0701333213285007,1.0000011315320827,7.852774959134584e-06
-0.06971457700993489,0.9999832138139065,7.9319784739364e-06
-0.06929583269136907,0.9999926686079775,7.933195014735748e-06
-0.06887708837280326,1.000002096609778,7.880674146689479e-06
-0.06845834405423745,0.9999970756222624,7.932784345219607e-06
-0.06803959973567167,0.9999978483502389,7.83550312890771e-06
-0.06762085541710589,1.0000079872710135,7.928278718389847e-06
-0.06720211109854007,0.9999986777250575,7.900285248709514e-06
-0.06678336677997426,1.0000094440665928,7.897136044521747e-06
-0.06636462246140845,1.0000016991076415,7.924204684241821e-06
-0.06594587814284264,0.9999938066627784,7.852184070080544e-06
-0.06552713382427683,1.0000102529082096,7.93035657718592e-06
-0.06510838950571102,0.9999961567178816,7.902596155253977e-06
-0.0646896451871452,0.9999844027816746,7.877522279333767e-06
-0.0642709008685794,0.9999927187415135,7.954506364724963e-06
-0.06385215655001361,0.9999971112257843,7.916333726742427e-06
-0.06343341223144783,0.9999982150500949,7.919001502559279e-06
-0.06301466791288202,0.9999851951944335,7.950941163422777e-06
-0.0625959235943162,0.9999879237542745,7.884604020511458e-06
-0.062177179275750394,0.9999982151068584,7.956581957899876e-06
-0.06175843495718458,0.9999921338873531,7.839596583500065e-06
-0.06133969063861877,0.9999960727152833,7.919955195303387e-06
-0.06092094632005296,0.9999907048199296,7.89616799983023e-06
-0.06050220200148715,1.0000035440477355,7.890234934840812e-06
-0.060083457682921365,1.0000018801354722,7.946521725922882e-06
-0.05966471336435558,1.000002352522619,7.897284189081724e-06
-0.05924596904578977,0.9999995622557009,7.8602423826234e-06
-0.05882722472722396,1.0000000875009516,7.914575821345913e-06
-0.05840848040865815,1.0000015596616547,7.90487310160253e-06
-0.057989736090092336,0.999987860442722,7.912521898586906e-06
-0.057570991771526525,0.9999859483826076,7.923993619188011e-06
-0.057152247452960714,0.9999895154695332,7.862504045782316e-06
-0.0567335031343949,1.0000140007217388,7.976313625046468e-06
-0.05631475881582909,0.9999865907197566,7.837351294494345e-06
-0.05589601449726331,0.9999893380540413,7.931572300394865e-06
-0.055477270178697524,0.9999922562956659,7.897172140140852e-06
-0.05505852586013171,1.0000002620066788,7.873686811602086e-06
-0.0546397815415659,0.9999992244174206,7.930580192118489e-06
-0.05422103722300009,0.9999928871117484,7.893526765160575e-06
-0.05380229290443428,0.9999993707064793,7.895108784117605e-06
-0.05338354858586847,1.0000073545871224,7.916133127337323e-06
-0.052964804267302656,0.9999892213117515,7.860984275868212e-06
-0.052546059948736845,1.0000177559913768,7.924671197739707e-06
-0.05212731563017106,0.9999945004743597,7.93526081306954e-06
-0.05170857131160528,0.9999968037068184,7.877793001864882e-06
-0.05128982699303947,0.9999970228166423,7.967298677578892e-06
-0.050871082674473656,1.0000046681991814,7.831913431446245e-06
-0.050452338355907844,1.000003488214327,7.933037638408307e-06
-0.05003359403734203,0.9999919217346175,7.942182867698722e-06
-0.04961484971877622,0.9999978445409047,7.863667042265753e-06
-0.04919610540021041,1.000004869092879,7.900426915904125e-06
-0.0487773610816446,1.0000011424391877,7.937762559252797e-06
-0.04835861676307879,1.0000068777078077,7.87847555228183e-06
-0.047939872444513004,0.999999909802917,7.933333054100144e-06
-0.04752112812594722,1.0000086402027129,7.832743668205013e-06
-0.04710238380738141,1.0000084357429961,7.92600878457324e-06
-0.0466836394888156,0.9999899977815022,7.907032013257253e-06
-0.04626489517024979,0.9999821176750133,7.913597597023453e-06
-0.045846150851683976,1.0000015845663317,7.919963457543955e-06
-0.045427406533118164,1.0000069963972762,7.838879257251682e-06
-0.04500866221455235,1.000015484481054,7.896117808297447e-06
-0.04458991789598654,0.9999985215234074,7.919481494622126e-06
-0.04417117357742073,0.9999988976675883,7.890057800307239e-06
-0.04375242925885495,1.00000291341582,7.866025011072703e-06
-0.04333368494028916,0.9999834758215548,7.932688709933558e-06
-0.04291494062172335,0.9999983619583152,7.81820486507395e-06
-0.04249619630315754,1.0000131766658622,7.909583918172466e-06
-0.04207745198459173,0.9999999780680285,7.861636868427317e-06
-0.04165870766602592,1.0000169599015587,7.909084556303525e-06
-0.04123996334746011,1.0000029379364186,7.895097942369413e-06
-0.040821219028894296,1.0000044377243533,7.911533790246758e-06
-0.040402474710328484,1.0000088402653613,7.914185784153858e-06
-0.0399837303917627,0.999992157942707,7.922403514700684e-06
-0.03956498607319689,1.0000001121375472,7.866476260986598e-06
-0.03914624175463105,1.0000024177023363,7.908519101389264e-06
-0.03872749743606524,1.0000079351411386,7.894578824885286e-06
-0.03830875311749943,0.9999954669977223,7.867960518537216e-06
-0.037890008798933617,0.9999625857094738,7.973261976969005e-06
-0.037471264480367805,0.9999710438237008,7.865194596332012e-06
-0.037052520161801994,0.9999235381055962,7.879577024754166e-06
-0.03663377584323621,0.9998965395757256,7.8437440706485e-06
-0.03621503152467043,0.9999054733961072,7.913917015603033e-06
-0.035796287206104616,0.9998839262423506,7.899646653139895e-06
-0.035377542887538804,0.9998756004961453,7.887216473917922e-06
-0.03495879856897299,0.9998870802883706,7.903227271246356e-06
-0.03454005425040718,0.9998722196020312,7.882348966161659e-06
-0.03412130993184137,0.9998775270396099,7.87041475041184e-06
-0.03370256561327556,0.9998718035670936,7.911577834662073e-06
-0.03328382129470975,0.9998740491436389,7.8568021317155e-06
-0.032865076976143964,0.9998728527760461,7.915910599784154e-06
-0.03244633265757818,0.9998616442504109,7.88213402574451e-06
-0.03202758833901237,0.9998698860999063,7.886619856800552e-06
-0.03160884402044656,0.999863740000928,7.889213931687654e-06
-0.031190099701880747,0.999853651695803,7.840796756356564e-06
-0.030771355383314936,0.9998700190399806,7.89653281791216e-06
-0.030352611064749124,0.9998611044455104,7.881644803805903e-06
-0.029933866746183313,0.9998446553482301,7.907528274060571e-06
-0.0295151224276175,0.9998462858018434,7.892641372397712e-06
-0.02909637810905169,0.9998494885547802,7.896469516286134e-06
-0.028677633790485907,0.9998391094605493,7.882545410402953e-06
-0.028258889471920123,0.9998595654744171,7.89217834036242e-06
-0.027840145153354312,0.999850173381339,7.846175568586828e-06
-0.0274214008347885,0.99985641740815,7.88759788166635e-06
-0.02700265651622269,0.9998294580387688,7.909580647098565e-06
-0.026583912197656878,0.999834077980401,7.885303021133196e-06
-0.026165167879091067,0.9998512097836528,7.900743551032068e-06
-0.025746423560525256,0.9998355825867794,7.839796167094298e-06
-0.025327679241959444,0.9998635174193282,7.885699062406123e-06
-0.024908934923393633,0.9998318222570124,7.909278170367313e-06
-0.02449019060482785,0.9998347442908139,7.883395344833695e-06
-0.024071446286262066,0.9998317600038524,7.915079896683114e-06
-0.023652701967696255,0.9998314024756432,7.913789446864364e-06
-0.023233957649130443,0.9998324588326168,7.848594190984284e-06
-0.022815213330564632,0.9998404642346637,7.942109078874427e-06
-0.02239646901199882,0.9998366632866977,7.823015606259885e-06
-0.02197772469343301,0.9998367240712274,7.89505125489791e-06
-0.021558980374867198,0.9998306966721804,7.910096568089658e-06
-0.021140236056301387,0.9998372544286734,7.91177274176984e-06
-0.020721491737735603,0.9998283757859592,7.872820445758268e-06
-0.02030274741916982,0.9998277478665585,7.861796278735548e-06
-0.01988400310060401,0.9998417000135715,7.919237208654874e-06
-0.019465258782038197,0.999821344867683,7.875085153674195e-06
-0.019046514463472386,0.99983089659624,7.851161581254664e-06
-0.018627770144906575,0.999820684328568,7.905229268643807e-06
-0.018209025826340763,0.9998235870923842,7.92464405483095e-06
-0.017790281507774952,0.9998212129030681,7.863940572408983e-06
-0.01737153718920914,0.9998132144431693,7.932027584743513e-06
-0.01695279287064333,0.9998275697613646,7.82829473407948e-06
-0.016534048552077546,0.9998154587791545,7.929395958827033e-06
-0.016115304233511762,0.9998093098888549,7.893046785575148e-06
-0.01569655991494595,0.9998143661578146,7.895259662116619e-06
-0.01527781559638014,0.9998169534000617,7.895401322304241e-06
-0.014859071277814329,0.9998211022472122,7.878586102684769e-06
-0.014440326959248517,0.9998302886629834,7.908703684494273e-06
-0.014021582640682706,0.9998236572153969,7.912908475294778e-06
-0.013602838322116895,0.999822797330797,7.853955871590245e-06
-0.013184094003551083,0.9998245691161828,7.898072565548049e-06
-0.012765349684985272,0.9998229404002266,7.942895313548284e-06
-0.012346605366419489,0.9998250600003321,7.874523073349699e-06
-0.011927861047853705,0.9998236554749051,7.949488057889721e-06
-0.011509116729287894,0.9998144716944775,7.856690830433885e-06
-0.011090372410722082,0.9998155843989398,7.935463635236068e-06
-0.010671628092156271,0.9998166022645981,7.860294972314082e-06
-0.01025288377359046,0.9998174752546707,7.891239132037261e-06
-0.009834139455024649,0.9998130372950144,7.90147123988414e-06
-0.009415395136458837,0.9998239656678191,7.879893365801098e-06
-0.008996650817893026,0.999819334451445,7.881431642736946e-06
-0.008577906499327242,0.9998027835805781,7.912870843810107e-06
-0.008159162180761459,0.9998150463223943,7.848842942927199e-06
-0.007740417862195648,0.9998239740716375,7.925890493662807e-06
-0.007321673543629836,0.9998313333565277,7.871861821673397e-06
-0.006902929225064025,0.9998085712264546,7.89036474965809e-06
-0.006484184906498214,0.9998213689704902,7.950355539217294e-06
-0.0060654405879324025,0.9998233682610836,7.906764552652176e-06
-0.005646696269366591,0.9998305761670251,7.92028401390028e-06
-0.00522795195080078,0.9998183226145716,7.851558824102694e-06
-0.004809207632234969,0.9998216007059617,7.904650539710104e-06
-0.004390463313669185,0.9998141669924538,7.900298304397516e-06
-0.0039717189951034015,0.9998158363791363,7.885350552641614e-06
-0.0035529746765375902,0.9998193061261856,7.891188138092326e-06
-0.003134230357971779,0.9998137662423223,7.919522215719349e-06
-0.0027154860394059677,0.9998241325920907,7.871526210682592e-06
-0.0022967417208401564,0.9998213469490295,7.90826224130053e-06
-0.001877997402274345,0.9998141646721426,7.855373623910097e-06
-0.0014592530837085338,0.9998201413940281,7.897139281225214e-06
-0.0010405087651427225,0.9998094966731218,7.938890872341154e-06
