-0.09986416794667291,0.9999913062719034,7.915433463123803e-06
-0.0006217644465769112,0.9998220344506099,7.867643255859402e-06
-0.00020302012801112768,0.9998052613318806,7.971344774062405e-06
0.00021572419055465586,0.99980268728075,7.82090795368749e-06
0.0006344685091204672,0.9998203214912823,7.920603586336625e-06
0.0010532128276862784,0.9998121627120935,7.916489982090153e-06
0.0014719571462520897,0.9998029799362291,7.857433775582668e-06
0.001890701464817901,0.9998155128561098,7.887433658722402e-06
0.0023094457833837123,0.9998203517543934,7.897441465901888e-06
0.0027281901019495236,0.9998105205788858,7.861816846948622e-06
0.003146934420515335,0.9998125054080124,7.913183383625844e-06
0.0035656787390811184,0.9998010537759537,7.870003512783588e-06
0.003984423057646902,0.9998166699490452,7.90915377111677e-06
0.004403167376212713,0.9998130576501405,7.917865001484364e-06
0.0048219116947785245,0.9998104015336979,7.861725688424296e-06
0.005240656013344336,0.999816307735284,7.935577708481968e-06
0.005659400331910147,0.999810631102314,7.858747459211191e-06
0.006078144650475958,0.9998162013205065,7.883684064326935e-06
0.00649688896904177,0.9997996762206708,7.883153564594166e-06
0.006915633287607581,0.9998046774695019,7.894939133673596e-06
0.007334377606173392,0.9998242971178134,7.872575082580374e-06
0.007753121924739176,0.9998114751791641,7.935885943845356e-06
0.00817186624330496,0.999818960195864,7.838521213936018e-06
0.00859061056187077,0.9998140861814739,7.906400709433918e-06
0.009009354880436582,0.9998224841146963,7.86716821404991e-06
0.009428099199002393,0.9998089213117736,7.940328656271794e-06
0.009846843517568205,0.9998212178458938,7.883601335069132e-06
0.010265587836134016,0.9998181432338334,7.906483932812578e-06
0.010684332154699827,0.9998326316582674,7.928997472803605e-06
0.011103076473265638,0.9998322198453315,7.860380672541418e-06
0.011521820791831422,0.9998116272413631,7.889004156050111e-06
0.011940565110397205,0.9998072483087621,7.929307691534943e-06
0.012359309428963017,0.9998131168481633,7.882925971568734e-06
0.012778053747528828,0.9998165623524381,7.884081596586273e-06
0.01319679806609464,0.9998122561123233,7.954843674010277e-06
0.01361554238466045,0.9998177215742905,7.853957917884074e-06
0.014034286703226262,0.9998217838295469,7.924498696210589e-06
0.014453031021792073,0.9998184443132813,7.873176447358375e-06
0.014871775340357885,0.9998174620854033,7.930385457237386e-06
0.015290519658923696,0.9998156944149916,7.894416376536995e-06
0.01570926397748948,0.9998137419607699,7.919828742102475e-06
0.016128008296055263,0.9998199395691597,7.909689951380062e-06
0.016546752614621074,0.9998166374055113,7.93237877677737e-06
0.016965496933186885,0.9998255851078749,7.87532315648547e-06
0.017384241251752697,0.9998044342755089,7.974439264781396e-06
0.017802985570318508,0.9998044325816436,7.850245987187045e-06
0.01822172988888432,0.9998195220335181,7.917731512817518e-06
0.01864047420745013,0.9998093506830255,7.915041678631186e-06
0.019059218526015942,0.9998290582941993,7.864731831426393e-06
0.019477962844581753,0.999823910808858,7.951026613385387e-06
0.019896707163147537,0.9998230766746703,7.824977430396185e-06
0.02031545148171332,0.9998296007979739,7.896436789146044e-06
0.02073419580027913,0.9998278915749085,7.915684609397573e-06
0.021152940118844943,0.9998252074450948,7.874534259543111e-06
0.021571684437410754,0.9998233069994661,7.910394362621076e-06
0.021990428755976565,0.9998237798239445,7.876528345282474e-06
0.022409173074542377,0.9998344034232279,7.893014258917422e-06
0.022827917393108188,0.9998420296613242,7.92099237557055e-06
0.023246661711674,0.9998296486714687,7.836327344706116e-06
0.023665406030239783,0.9998250700595024,7.938399443114269e-06
0.024084150348805566,0.9998321942566657,7.893694461682305e-06
0.024502894667371378,0.9998272959634659,7.88062127259046e-06
0.02492163898593719,0.9998483916513988,7.91816231295001e-06
0.025340383304503,0.9998399532587621,7.847832189579855e-06
0.02575912762306881,0.9998478052486889,7.901908478290284e-06
0.026177871941634623,0.9998438225640578,7.89412830729884e-06
0.026596616260200434,0.9998378414123189,7.907771451973814e-06
0.027015360578766245,0.9998539954352982,7.9163191389374e-06
0.027434104897332057,0.9998318307869397,7.893750125691489e-06
0.02785284921589784,0.9998478910938705,7.893086694214477e-06
0.028271593534463624,0.9998560453028768,7.920961610134626e-06
0.028690337853029435,0.9998402967005932,7.846857001277207e-06
0.029109082171595246,0.9998561334378298,7.934215912152356e-06
0.029527826490161058,0.9998472232599047,7.889265033704696e-06
0.02994657080872687,0.9998608187112877,7.894802131425373e-06
0.03036531512729268,0.9998723394686495,7.919396036375735e-06
0.03078405944585849,0.9998535276864852,7.852055337517089e-06
0.031202803764424303,0.9998627792959668,7.929814495271343e-06
0.031621548082990114,0.9998818560131544,7.872183844853932e-06
0.0320402924015559,0.9998681694377579,7.878976080062462e-06
0.03245903672012168,0.9998755997055488,7.94481555792964e-06
0.03287778103868749,0.9998710680676415,7.916459678609757e-06
0.033296525357253304,0.9998534531105316,7.858257185793975e-06
0.033715269675819115,0.9998740460902816,7.94355522024135e-06
0.034134013994384926,0.999883493349872,7.857470267655874e-06
0.03455275831295074,0.9998895095677174,7.912644567779994e-06
0.03497150263151655,0.9998879204306992,7.894250604790931e-06
0.03539024695008236,0.9999043818037054,7.89558961439491e-06
0.035808991268648144,0.9999042735242574,7.885562855309984e-06
0.03622773558721393,0.9999014997840592,7.858868341007876e-06
0.03664647990577974,0.9999278483807845,7.919794326454201e-06
0.03706522422434555,0.9999728778623944,7.869969392493885e-06
0.03748396854291136,1.000011924359715,7.859446308077212e-06
0.03790271286147717,1.000011857286326,7.927263379533556e-06
0.038321457180042984,0.9999975215663716,7.916770955319753e-06
0.038740201498608795,1.0000008745720543,7.8850659366482e-06
0.039158945817174606,0.9999911930028945,7.979689415005526e-06
0.03957769013574042,0.9999983954020587,7.848130836842325e-06
0.0399964344543062,0.9999926278765864,7.941886459629404e-06
0.040415178772871985,1.0000016909736174,7.87232782944461e-06
0.040833923091437796,0.9999905544862878,7.936854292931675e-06
0.04125266741000361,0.9999895780554539,7.93604990486304e-06
0.04167141172856942,0.9999912037895674,7.87590765061546e-06
0.04209015604713523,0.9999951267463937,7.92671879606015e-06
0.04250890036570104,1.0000065474191724,7.875372923193451e-06
0.04292764468426685,0.9999951523938851,7.872589211383621e-06
0.043346389002832664,1.0000081322710048,7.93841591002749e-06
0.043765133321398475,0.9999922812571863,7.884109796903793e-06
0.04418387763996426,0.9999957853274221,7.907111184179855e-06
0.04460262195853004,0.9999910765520962,7.950932243576228e-06
0.04502136627709585,1.0000072585577817,7.865150416109638e-06
0.045440110595661665,0.9999967342146993,7.944420293754761e-06
0.045858854914227476,0.9999907615083771,7.830568858124427e-06
0.04627759923279329,1.000006333566656,7.940245438354016e-06
0.0466963435513591,1.0000171464026835,7.90149243678659e-06
0.04711508786992491,1.0000068819155479,7.875448551658102e-06
0.04753383218849072,1.0000031894981807,7.8831250460201e-06
0.047952576507056505,1.0000115013901805,7.90887127438907e-06
0.04837132082562229,1.0000187022049325,7.868077203056383e-06
0.0487900651441881,1.000000373832394,7.941925650588496e-06
0.04920880946275391,0.9999966164364121,7.87433695634888e-06
0.04962755378131972,1.0000088738275723,7.925376728910492e-06
0.05004629809988553,0.9999954795054719,7.92350936362948e-06
0.050465042418451345,1.0000067300010052,7.89277472546534e-06
0.050883786737017156,1.000013827822,7.958170220230498e-06
0.05130253105558297,1.0000066219919181,7.833304748970955e-06
0.05172127537414878,0.9999938502152977,7.950668969792168e-06
0.05214001969271456,1.0000132369989854,7.91745279086498e-06
0.052558764011280346,1.000003681442722,7.858038354814382e-06
0.05297750832984616,1.000011636814373,7.933472576738516e-06
0.05339625264841197,0.9999989396967591,7.931741879777026e-06
0.05381499696697778,1.0000041038469711,7.874410262721227e-06
0.05423374128554359,1.0000055344979715,7.936556283603606e-06
0.0546524856041094,1.0000062077879235,7.839896652464534e-06
0.05507122992267521,1.0000010254657432,7.904097522837556e-06
0.055489974241241025,1.0000000496925237,7.956902392701836e-06
0.055908718559806836,0.9999770846017763,7.873039604142581e-06
0.05632746287837262,0.9999969423811198,7.969028851631983e-06
0.0567462071969384,1.0000030622341445,7.822185846506123e-06
0.057164951515504214,0.99998873119039,7.956216844378135e-06
0.057583695834070026,0.9999936933409231,7.921398343645735e-06
0.05800244015263584,1.0000101073602647,7.86204496344622e-06
0.05842118447120165,1.0000115709548791,7.905808094163916e-06
0.05883992878976746,0.9999958456363472,7.902068082182131e-06
0.05925867310833327,0.9999955371041066,7.883503965759975e-06
0.05967741742689908,1.000006948709833,7.911754491672683e-06
0.060096161745464866,0.9999916956519385,7.844676931659959e-06
0.06051490606403065,1.0000005522319364,7.960024322929176e-06
0.06093365038259646,0.9999962153400163,7.882783781704618e-06
0.06135239470116227,0.9999802806207131,7.917404556691235e-06
0.06177113901972808,1.0000056321682698,7.922109866458826e-06
0.062189883338293894,0.9999935697958159,7.857173186809846e-06
0.0626086276568597,0.9999969041722702,7.894959286225305e-06
0.06302737197542552,0.9999987399337068,7.943798620245718e-06
0.06344611629399133,1.0000197714390509,7.882798247737142e-06
0.06386486061255714,0.9999899322596361,7.90019871449737e-06
0.06428360493112292,1.0000014254273686,7.914229088808634e-06
0.0647023492496887,0.9999899752327125,7.865158046523988e-06
0.06512109356825452,1.0000144550613874,7.979658001316017e-06
0.06553983788682033,0.9999940740633909,7.840237912691466e-06
0.06595858220538614,0.9999956103292543,7.993521525421618e-06
0.06637732652395195,1.0000033230415917,7.897378932838784e-06
0.06679607084251776,0.9999944461501774,7.959863580877225e-06
0.06721481516108357,1.0000068397710127,7.918310080343053e-06
0.06763355947964939,1.0000003243657363,7.903993883803154e-06
0.06805230379821517,1.0000105646272894,7.875474166805634e-06
0.06847104811678095,0.999993501386197,7.968347153534015e-06
0.06888979243534676,0.9999978414171146,7.898371144939771e-06
0.06930853675391258,0.9999939210000749,7.894140458969353e-06
0.06972728107247839,0.9999909742855518,7.949045104773015e-06
0.0701460253910442,0.9999936694117678,7.880614857361688e-06
0.07056476970961001,1.0000038314325141,7.911065402388564e-06
0.07098351402817582,0.9999998877348916,7.866859492957606e-06
0.07140225834674163,1.0000101282392646,7.953321601639113e-06
0.07182100266530744,1.000001283597539,7.943602267009264e-06
0.07223974698387323,0.9999989459471627,7.913576627466702e-06
0.07265849130243901,1.000000070653272,7.924182770943136e-06
0.07307723562100482,1.0000005568655346,7.926534035349405e-06
0.07349597993957063,1.0000150564963197,7.887080171615951e-06
0.07391472425813644,1.0000080895257109,7.966733624362712e-06
0.07433346857670226,0.9999971072525032,7.833147501932554e-06
0.07475221289526807,1.0000037118716754,7.932183309295663e-06
0.07517095721383388,1.000003401022911,7.914808322222732e-06
0.07558970153239969,0.9999997313241661,7.87410198025908e-06
0.0760084458509655,1.000017805793216,7.921806674496897e-06
0.07642719016953128,0.9999972466592396,7.840972434705354e-06
0.07684593448809707,1.0000094154279395,7.89058138880338e-06
0.07726467880666288,0.999991355595501,7.920902881861527e-06
0.07768342312522869,0.9999927969704775,7.893153487885529e-06
0.0781021674437945,0.9999980211080434,7.920554947018879e-06
0.07852091176236031,1.0000050445630562,7.880623688408028e-06
0.07893965608092612,1.0000011944259708,7.925474296308511e-06
0.07935840039949194,1.0000051101425431,7.942802048885322e-06
0.07977714471805775,0.9999837641347306,7.838566699489535e-06
0.08019588903662353,0.999998464174589,7.93766349083912e-06
0.08061463335518931,1.0000068448739712,7.898273982568495e-06
0.08103337767375512,0.9999940990344497,7.894109053407588e-06
0.08145212199232094,1.000002443275996,7.917385471725098e-06
0.08187086631088675,0.9999923619354362,7.850971407648711e-06
0.08228961062945256,0.9999963529860773,7.92958883918769e-06
0.08270835494801837,0.9999985046478302,7.881395819243541e-06
0.08312709926658418,1.000000601841145,7.921361425515287e-06
0.08354584358514999,1.0000018107860806,7.948336086094243e-06
0.0839645879037158,1.0000100132233063,7.887412812627033e-06
0.08438333222228156,1.0000064600411067,7.879326108647189e-06
0.08480207654084737,1.0000008812189194,7.948408401114294e-06
0.08522082085941318,1.0000063193176096,7.839463715937433e-06
0.085639565177979,1.0000087332290075,7.926997229845491e-06
0.0860583094965448,0.9999959344699777,7.899854894019101e-06
0.08647705381511062,0.999978450112002,7.904586699195634e-06
0.08689579813367643,1.000012091105287,7.923272588684467e-06
0.08731454245224224,1.0000013347810701,7.867859268390052e-06
0.08773328677080805,0.9999861728240907,7.94092919912983e-06
0.08815203108937386,1.0000056044640646,7.863926817610494e-06
0.08857077540793967,1.00000312833447,7.872477610270642e-06
0.08898951972650543,1.0000162687997276,7.937286871486039e-06
0.08940826404507124,0.9999927695100331,7.915879659763814e-06
0.08982700836363705,0.9999995001637266,7.86292605839261e-06
0.09024575268220286,1.0000081750232122,7.93755346870374e-06
0.09066449700076867,0.9999889559759262,7.844921568728691e-06
0.09108324131933448,1.0000043128314258,7.95084234039632e-06
0.0915019856379003,0.9999958892425808,7.883415187273354e-06
0.09192072995646611,0.9999967541022047,7.895630852301379e-06
0.09233947427503186,1.0000041046532218,7.895428875333228e-06
0.09275821859359767,0.9999930207106132,7.857845357166729e-06
0.09317696291216349,0.9999945412807011,7.93890351005127e-06
0.0935957072307293,0.9999978468081593,7.897146553646184e-06
0.09401445154929511,0.9999955223452043,7.864506349512794e-06
0.09443319586786092,0.9999948933964725,7.954621783725755e-06
0.09485194018642673,1.0000097754178665,7.912408966646416e-06
0.09527068450499254,0.999986841116891,7.866888667814121e-06
0.09568942882355835,0.999998409207692,7.93923844180637e-06
0.09610817314212416,0.9999833183528802,7.884605647807751e-06
0.09652691746068998,1.0000046857217149,7.931845463321983e-06
0.09694566177925573,1.0000087250715206,7.877167202096448e-06
0.09736440609782154,0.999994348549211,7.898049569388595e-06
0.09778315041638735,0.99999465108618,7.895834551460698e-06
0.09820189473495317,1.0000205096583694,7.907582518972638e-06
0.09862063905351898,1.0000108526422302,7.885092589733869e-06
0.09903938337208479,0.9999943328489534,7.901451223804219e-06
0.0994581276906506,1.0000097378059623,7.88077894833219e-06
0.09987687200921641,0.9999969913049923,7.948877468968268e-06
