logg,Teff,Z,xi,a,b,Filt,Met,Mod
 3.50,  9000,-0.1, 2.0, 0.2314, 0.2903,Kp,L,A
 4.00,  9000,-0.1, 2.0, 0.2325, 0.2875,Kp,L,A
 4.50,  9000,-0.1, 2.0, 0.2366, 0.2836,Kp,L,A
 5.00,  9000,-0.1, 2.0, 0.2437, 0.2778,Kp,L,A
 3.50,  9250,-0.1, 2.0, 0.2211, 0.2918,Kp,L,A
 4.00,  9250,-0.1, 2.0, 0.2208, 0.2892,Kp,L,A
 4.50,  9250,-0.1, 2.0, 0.2234, 0.2854,Kp,L,A
 5.00,  9250,-0.1, 2.0, 0.2279, 0.2811,Kp,L,A
 3.50,  9500,-0.1, 2.0, 0.2129, 0.2923,Kp,L,A
 4.00,  9500,-0.1, 2.0, 0.2115, 0.2900,Kp,L,A
 4.50,  9500,-0.1, 2.0, 0.2123, 0.2871,Kp,L,A
 5.00,  9500,-0.1, 2.0, 0.2150, 0.2835,Kp,L,A
 3.50,  9750,-0.1, 2.0, 0.2054, 0.2928,Kp,L,A
 4.00,  9750,-0.1, 2.0, 0.2030, 0.2909,Kp,L,A
 4.50,  9750,-0.1, 2.0, 0.2030, 0.2883,Kp,L,A
 5.00,  9750,-0.1, 2.0, 0.2047, 0.2852,Kp,L,A
 3.50, 10000,-0.1, 2.0, 0.1982, 0.2936,Kp,L,A
 4.00, 10000,-0.1, 2.0, 0.1953, 0.2916,Kp,L,A
 4.50, 10000,-0.1, 2.0, 0.1951, 0.2889,Kp,L,A
 5.00, 10000,-0.1, 2.0, 0.1957, 0.2866,Kp,L,A
 3.50,  3500, 0.0, 2.0, 0.6877, 0.0789,Kp,L,A
 4.00,  3500, 0.0, 2.0, 0.5176, 0.2335,Kp,L,A
 4.50,  3500, 0.0, 2.0, 0.4158, 0.3203,Kp,L,A
 5.00,  3500, 0.0, 2.0, 0.3573, 0.3660,Kp,L,A
 3.50,  3750, 0.0, 2.0, 0.8071,-0.0371,Kp,L,A
 4.00,  3750, 0.0, 2.0, 0.6161, 0.1367,Kp,L,A
 4.50,  3750, 0.0, 2.0, 0.4224, 0.3037,Kp,L,A
 5.00,  3750, 0.0, 2.0, 0.3156, 0.3872,Kp,L,A
 3.50,  4000, 0.0, 2.0, 0.8039,-0.0259,Kp,L,A
 4.00,  4000, 0.0, 2.0, 0.7412, 0.0248,Kp,L,A
 4.50,  4000, 0.0, 2.0, 0.5516, 0.1880,Kp,L,A
 5.00,  4000, 0.0, 2.0, 0.3657, 0.3387,Kp,L,A
 3.50,  4250, 0.0, 2.0, 0.7398, 0.0299,Kp,L,A
 4.00,  4250, 0.0, 2.0, 0.7365, 0.0290,Kp,L,A
 4.50,  4250, 0.0, 2.0, 0.6834, 0.0718,Kp,L,A
 5.00,  4250, 0.0, 2.0, 0.5249, 0.2034,Kp,L,A
 3.50,  4500, 0.0, 2.0, 0.6820, 0.0716,Kp,L,A
 4.00,  4500, 0.0, 2.0, 0.6824, 0.0687,Kp,L,A
 4.50,  4500, 0.0, 2.0, 0.6811, 0.0672,Kp,L,A
 5.00,  4500, 0.0, 2.0, 0.6421, 0.0997,Kp,L,A
 3.50,  4750, 0.0, 2.0, 0.6213, 0.1173,Kp,L,A
 4.00,  4750, 0.0, 2.0, 0.6239, 0.1130,Kp,L,A
 4.50,  4750, 0.0, 2.0, 0.6270, 0.1082,Kp,L,A
 5.00,  4750, 0.0, 2.0, 0.6266, 0.1068,Kp,L,A
 3.50,  5000, 0.0, 2.0, 0.5567, 0.1653,Kp,L,A
 4.00,  5000, 0.0, 2.0, 0.5627, 0.1591,Kp,L,A
 4.50,  5000, 0.0, 2.0, 0.5684, 0.1530,Kp,L,A
 5.00,  5000, 0.0, 2.0, 0.5701, 0.1506,Kp,L,A
 3.50,  5250, 0.0, 2.0, 0.4949, 0.2079,Kp,L,A
 4.00,  5250, 0.0, 2.0, 0.5041, 0.1997,Kp,L,A
 4.50,  5250, 0.0, 2.0, 0.5086, 0.1959,Kp,L,A
 5.00,  5250, 0.0, 2.0, 0.5113, 0.1939,Kp,L,A
 3.50,  5500, 0.0, 2.0, 0.4394, 0.2431,Kp,L,A
 4.00,  5500, 0.0, 2.0, 0.4484, 0.2357,Kp,L,A
 4.50,  5500, 0.0, 2.0, 0.4526, 0.2327,Kp,L,A
 5.00,  5500, 0.0, 2.0, 0.4546, 0.2323,Kp,L,A
 3.50,  5750, 0.0, 2.0, 0.3893, 0.2727,Kp,L,A
 4.00,  5750, 0.0, 2.0, 0.3958, 0.2678,Kp,L,A
 4.50,  5750, 0.0, 2.0, 0.4035, 0.2622,Kp,L,A
 5.00,  5750, 0.0, 2.0, 0.4041, 0.2631,Kp,L,A
 3.50,  6000, 0.0, 2.0, 0.3465, 0.2945,Kp,L,A
 4.00,  6000, 0.0, 2.0, 0.3534, 0.2904,Kp,L,A
 4.50,  6000, 0.0, 2.0, 0.3588, 0.2868,Kp,L,A
 5.00,  6000, 0.0, 2.0, 0.3587, 0.2883,Kp,L,A
 3.50,  6250, 0.0, 2.0, 0.3144, 0.3083,Kp,L,A
 4.00,  6250, 0.0, 2.0, 0.3201, 0.3050,Kp,L,A
 4.50,  6250, 0.0, 2.0, 0.3239, 0.3029,Kp,L,A
 5.00,  6250, 0.0, 2.0, 0.3233, 0.3043,Kp,L,A
 3.50,  6500, 0.0, 2.0, 0.2903, 0.3175,Kp,L,A
 4.00,  6500, 0.0, 2.0, 0.2951, 0.3132,Kp,L,A
 4.50,  6500, 0.0, 2.0, 0.2971, 0.3119,Kp,L,A
 5.00,  6500, 0.0, 2.0, 0.2957, 0.3131,Kp,L,A
 3.50,  6750, 0.0, 2.0, 0.2688, 0.3259,Kp,L,A
 4.00,  6750, 0.0, 2.0, 0.2736, 0.3218,Kp,L,A
 4.50,  6750, 0.0, 2.0, 0.2753, 0.3195,Kp,L,A
 5.00,  6750, 0.0, 2.0, 0.2750, 0.3194,Kp,L,A
 3.50,  7000, 0.0, 2.0, 0.2509, 0.3340,Kp,L,A
 4.00,  7000, 0.0, 2.0, 0.2544, 0.3299,Kp,L,A
 4.50,  7000, 0.0, 2.0, 0.2567, 0.3263,Kp,L,A
 5.00,  7000, 0.0, 2.0, 0.2583, 0.3242,Kp,L,A
 3.50,  7250, 0.0, 2.0, 0.2478, 0.3269,Kp,L,A
 4.00,  7250, 0.0, 2.0, 0.2353, 0.3376,Kp,L,A
 4.50,  7250, 0.0, 2.0, 0.2389, 0.3338,Kp,L,A
 5.00,  7250, 0.0, 2.0, 0.2421, 0.3303,Kp,L,A
 3.50,  7500, 0.0, 2.0, 0.2730, 0.3049,Kp,L,A
 4.00,  7500, 0.0, 2.0, 0.2210, 0.3406,Kp,L,A
 4.50,  7500, 0.0, 2.0, 0.2230, 0.3409,Kp,L,A
 5.00,  7500, 0.0, 2.0, 0.2256, 0.3372,Kp,L,A
 3.50,  7750, 0.0, 2.0, 0.2894, 0.2948,Kp,L,A
 4.00,  7750, 0.0, 2.0, 0.2369, 0.3255,Kp,L,A
 4.50,  7750, 0.0, 2.0, 0.2100, 0.3463,Kp,L,A
 5.00,  7750, 0.0, 2.0, 0.2107, 0.3437,Kp,L,A
 3.50,  8000, 0.0, 2.0, 0.2974, 0.2815,Kp,L,A
 4.00,  8000, 0.0, 2.0, 0.2576, 0.3108,Kp,L,A
 4.50,  8000, 0.0, 2.0, 0.2068, 0.3437,Kp,L,A
 5.00,  8000, 0.0, 2.0, 0.1958, 0.3498,Kp,L,A
 3.50,  8250, 0.0, 2.0, 0.2791, 0.2846,Kp,L,A
 4.00,  8250, 0.0, 2.0, 0.2722, 0.2919,Kp,L,A
 4.50,  8250, 0.0, 2.0, 0.2258, 0.3273,Kp,L,A
 5.00,  8250, 0.0, 2.0, 0.1837, 0.3514,Kp,L,A
 3.50,  8500, 0.0, 2.0, 0.2585, 0.2891,Kp,L,A
 4.00,  8500, 0.0, 2.0, 0.2626, 0.2859,Kp,L,A
 4.50,  8500, 0.0, 2.0, 0.2450, 0.3038,Kp,L,A
 5.00,  8500, 0.0, 2.0, 0.1971, 0.3408,Kp,L,A
 3.50,  8750, 0.0, 2.0, 0.2434, 0.2898,Kp,L,A
 4.00,  8750, 0.0, 2.0, 0.2453, 0.2878,Kp,L,A
 4.50,  8750, 0.0, 2.0, 0.2478, 0.2868,Kp,L,A
 5.00,  8750, 0.0, 2.0, 0.2168, 0.3175,Kp,L,A
 3.50,  9000, 0.0, 2.0, 0.2307, 0.2911,Kp,L,A
 4.00,  9000, 0.0, 2.0, 0.2313, 0.2888,Kp,L,A
 4.50,  9000, 0.0, 2.0, 0.2345, 0.2859,Kp,L,A
 5.00,  9000, 0.0, 2.0, 0.2413, 0.2806,Kp,L,A
 3.50,  9250, 0.0, 2.0, 0.2211, 0.2919,Kp,L,A
 4.00,  9250, 0.0, 2.0, 0.2197, 0.2900,Kp,L,A
 4.50,  9250, 0.0, 2.0, 0.2214, 0.2871,Kp,L,A
 5.00,  9250, 0.0, 2.0, 0.2256, 0.2833,Kp,L,A
 3.50,  9500, 0.0, 2.0, 0.2127, 0.2930,Kp,L,A
 4.00,  9500, 0.0, 2.0, 0.2107, 0.2907,Kp,L,A
 4.50,  9500, 0.0, 2.0, 0.2110, 0.2880,Kp,L,A
 5.00,  9500, 0.0, 2.0, 0.2134, 0.2848,Kp,L,A
 3.50,  9750, 0.0, 2.0, 0.2054, 0.2936,Kp,L,A
 4.00,  9750, 0.0, 2.0, 0.2028, 0.2912,Kp,L,A
 4.50,  9750, 0.0, 2.0, 0.2023, 0.2888,Kp,L,A
 5.00,  9750, 0.0, 2.0, 0.2036, 0.2859,Kp,L,A
 3.50, 10000, 0.0, 2.0, 0.1984, 0.2943,Kp,L,A
 4.00, 10000, 0.0, 2.0, 0.1966, 0.2908,Kp,L,A
 4.50, 10000, 0.0, 2.0, 0.1951, 0.2890,Kp,L,A
 5.00, 10000, 0.0, 2.0, 0.1951, 0.2869,Kp,L,A
 3.50,  3500, 0.1, 2.0, 0.7237, 0.0428,Kp,L,A
 4.00,  3500, 0.1, 2.0, 0.5643, 0.1913,Kp,L,A
 4.50,  3500, 0.1, 2.0, 0.4523, 0.2890,Kp,L,A
 5.00,  3500, 0.1, 2.0, 0.3866, 0.3411,Kp,L,A
 3.50,  3750, 0.1, 2.0, 0.8289,-0.0583,Kp,L,A
 4.00,  3750, 0.1, 2.0, 0.6754, 0.0816,Kp,L,A
 4.50,  3750, 0.1, 2.0, 0.4768, 0.2575,Kp,L,A
 5.00,  3750, 0.1, 2.0, 0.3543, 0.3571,Kp,L,A
 3.50,  4000, 0.1, 2.0, 0.8109,-0.0319,Kp,L,A
 4.00,  4000, 0.1, 2.0, 0.7675, 0.0010,Kp,L,A
 4.50,  4000, 0.1, 2.0, 0.6041, 0.1433,Kp,L,A
 5.00,  4000, 0.1, 2.0, 0.4110, 0.3041,Kp,L,A
 3.50,  4250, 0.1, 2.0, 0.7436, 0.0290,Kp,L,A
 4.00,  4250, 0.1, 2.0, 0.7422, 0.0258,Kp,L,A
 4.50,  4250, 0.1, 2.0, 0.7032, 0.0563,Kp,L,A
 5.00,  4250, 0.1, 2.0, 0.5595, 0.1773,Kp,L,A
 3.50,  4500, 0.1, 2.0, 0.6855, 0.0711,Kp,L,A
 4.00,  4500, 0.1, 2.0, 0.6869, 0.0669,Kp,L,A
 4.50,  4500, 0.1, 2.0, 0.6854, 0.0656,Kp,L,A
 5.00,  4500, 0.1, 2.0, 0.6549, 0.0906,Kp,L,A
 3.50,  4750, 0.1, 2.0, 0.6262, 0.1155,Kp,L,A
 4.00,  4750, 0.1, 2.0, 0.6303, 0.1094,Kp,L,A
 4.50,  4750, 0.1, 2.0, 0.6323, 0.1054,Kp,L,A
 5.00,  4750, 0.1, 2.0, 0.6321, 0.1038,Kp,L,A
 3.50,  5000, 0.1, 2.0, 0.5645, 0.1611,Kp,L,A
 4.00,  5000, 0.1, 2.0, 0.5695, 0.1555,Kp,L,A
 4.50,  5000, 0.1, 2.0, 0.5746, 0.1496,Kp,L,A
 5.00,  5000, 0.1, 2.0, 0.5770, 0.1463,Kp,L,A
 3.50,  5250, 0.1, 2.0, 0.5029, 0.2038,Kp,L,A
 4.00,  5250, 0.1, 2.0, 0.5102, 0.1973,Kp,L,A
 4.50,  5250, 0.1, 2.0, 0.5167, 0.1914,Kp,L,A
 5.00,  5250, 0.1, 2.0, 0.5185, 0.1899,Kp,L,A
 3.50,  5500, 0.1, 2.0, 0.4458, 0.2409,Kp,L,A
 4.00,  5500, 0.1, 2.0, 0.4554, 0.2329,Kp,L,A
 4.50,  5500, 0.1, 2.0, 0.4603, 0.2291,Kp,L,A
 5.00,  5500, 0.1, 2.0, 0.4634, 0.2274,Kp,L,A
 3.50,  5750, 0.1, 2.0, 0.3963, 0.2701,Kp,L,A
 4.00,  5750, 0.1, 2.0, 0.4046, 0.2638,Kp,L,A
 4.50,  5750, 0.1, 2.0, 0.4096, 0.2602,Kp,L,A
 5.00,  5750, 0.1, 2.0, 0.4129, 0.2586,Kp,L,A
 3.50,  6000, 0.1, 2.0, 0.3530, 0.2928,Kp,L,A
 4.00,  6000, 0.1, 2.0, 0.3589, 0.2891,Kp,L,A
 4.50,  6000, 0.1, 2.0, 0.3661, 0.2844,Kp,L,A
 5.00,  6000, 0.1, 2.0, 0.3684, 0.2834,Kp,L,A
 3.50,  6250, 0.1, 2.0, 0.3186, 0.3081,Kp,L,A
 4.00,  6250, 0.1, 2.0, 0.3236, 0.3052,Kp,L,A
 4.50,  6250, 0.1, 2.0, 0.3288, 0.3024,Kp,L,A
 5.00,  6250, 0.1, 2.0, 0.3300, 0.3023,Kp,L,A
 3.50,  6500, 0.1, 2.0, 0.2915, 0.3189,Kp,L,A
 4.00,  6500, 0.1, 2.0, 0.2958, 0.3168,Kp,L,A
 4.50,  6500, 0.1, 2.0, 0.2998, 0.3138,Kp,L,A
 5.00,  6500, 0.1, 2.0, 0.2999, 0.3141,Kp,L,A
 3.50,  6750, 0.1, 2.0, 0.2669, 0.3336,Kp,L,A
 4.00,  6750, 0.1, 2.0, 0.2724, 0.3297,Kp,L,A
 4.50,  6750, 0.1, 2.0, 0.2758, 0.3272,Kp,L,A
 5.00,  6750, 0.1, 2.0, 0.2770, 0.3263,Kp,L,A
 3.50,  7000, 0.1, 2.0, 0.2477, 0.3408,Kp,L,A
 4.00,  7000, 0.1, 2.0, 0.2510, 0.3384,Kp,L,A
 4.50,  7000, 0.1, 2.0, 0.2550, 0.3343,Kp,L,A
 5.00,  7000, 0.1, 2.0, 0.2564, 0.3329,Kp,L,A
 3.50,  7250, 0.1, 2.0, 0.2470, 0.3276,Kp,L,A
 4.00,  7250, 0.1, 2.0, 0.2361, 0.3407,Kp,L,A
 4.50,  7250, 0.1, 2.0, 0.2372, 0.3375,Kp,L,A
 5.00,  7250, 0.1, 2.0, 0.2405, 0.3338,Kp,L,A
 3.50,  7500, 0.1, 2.0, 0.2754, 0.3044,Kp,L,A
 4.00,  7500, 0.1, 2.0, 0.2190, 0.3423,Kp,L,A
 4.50,  7500, 0.1, 2.0, 0.2210, 0.3445,Kp,L,A
 5.00,  7500, 0.1, 2.0, 0.2234, 0.3407,Kp,L,A
 3.50,  7750, 0.1, 2.0, 0.2888, 0.2973,Kp,L,A
 4.00,  7750, 0.1, 2.0, 0.2374, 0.3299,Kp,L,A
 4.50,  7750, 0.1, 2.0, 0.2034, 0.3496,Kp,L,A
 5.00,  7750, 0.1, 2.0, 0.2091, 0.3467,Kp,L,A
 3.50,  8000, 0.1, 2.0, 0.2959, 0.2843,Kp,L,A
 4.00,  8000, 0.1, 2.0, 0.2575, 0.3133,Kp,L,A
 4.50,  8000, 0.1, 2.0, 0.2082, 0.3466,Kp,L,A
 5.00,  8000, 0.1, 2.0, 0.1939, 0.3523,Kp,L,A
 3.50,  8250, 0.1, 2.0, 0.2765, 0.2885,Kp,L,A
 4.00,  8250, 0.1, 2.0, 0.2714, 0.2942,Kp,L,A
 4.50,  8250, 0.1, 2.0, 0.2253, 0.3295,Kp,L,A
 5.00,  8250, 0.1, 2.0, 0.1863, 0.3528,Kp,L,A
 3.50,  8500, 0.1, 2.0, 0.2562, 0.2924,Kp,L,A
 4.00,  8500, 0.1, 2.0, 0.2598, 0.2899,Kp,L,A
 4.50,  8500, 0.1, 2.0, 0.2443, 0.3061,Kp,L,A
 5.00,  8500, 0.1, 2.0, 0.1972, 0.3428,Kp,L,A
 3.50,  8750, 0.1, 2.0, 0.2415, 0.2923,Kp,L,A
 4.00,  8750, 0.1, 2.0, 0.2434, 0.2905,Kp,L,A
 4.50,  8750, 0.1, 2.0, 0.2449, 0.2907,Kp,L,A
 5.00,  8750, 0.1, 2.0, 0.2165, 0.3193,Kp,L,A
 3.50,  9000, 0.1, 2.0, 0.2294, 0.2927,Kp,L,A
 4.00,  9000, 0.1, 2.0, 0.2291, 0.2912,Kp,L,A
 4.50,  9000, 0.1, 2.0, 0.2324, 0.2885,Kp,L,A
 5.00,  9000, 0.1, 2.0, 0.2380, 0.2847,Kp,L,A
 3.50,  9250, 0.1, 2.0, 0.2206, 0.2926,Kp,L,A
 4.00,  9250, 0.1, 2.0, 0.2186, 0.2912,Kp,L,A
 4.50,  9250, 0.1, 2.0, 0.2191, 0.2895,Kp,L,A
 5.00,  9250, 0.1, 2.0, 0.2230, 0.2862,Kp,L,A
 3.50,  9500, 0.1, 2.0, 0.2127, 0.2934,Kp,L,A
 4.00,  9500, 0.1, 2.0, 0.2099, 0.2915,Kp,L,A
 4.50,  9500, 0.1, 2.0, 0.2094, 0.2894,Kp,L,A
 5.00,  9500, 0.1, 2.0, 0.2112, 0.2868,Kp,L,A
 3.50,  9750, 0.1, 2.0, 0.2054, 0.2943,Kp,L,A
 4.00,  9750, 0.1, 2.0, 0.2025, 0.2918,Kp,L,A
 4.50,  9750, 0.1, 2.0, 0.2011, 0.2899,Kp,L,A
 5.00,  9750, 0.1, 2.0, 0.2015, 0.2876,Kp,L,A
 3.50, 10000, 0.1, 2.0, 0.1987, 0.2950,Kp,L,A
 4.00, 10000, 0.1, 2.0, 0.1963, 0.2917,Kp,L,A
 4.50, 10000, 0.1, 2.0, 0.1944, 0.2897,Kp,L,A
 5.00, 10000, 0.1, 2.0, 0.1936, 0.2880,Kp,L,A
 3.50,  3500, 0.2, 2.0, 0.7601, 0.0070,Kp,L,A
 4.00,  3500, 0.2, 2.0, 0.6110, 0.1484,Kp,L,A
 4.50,  3500, 0.2, 2.0, 0.4772, 0.2662,Kp,L,A
 5.00,  3500, 0.2, 2.0, 0.4047, 0.3258,Kp,L,A
 3.50,  3750, 0.2, 2.0, 0.8392,-0.0690,Kp,L,A
 4.00,  3750, 0.2, 2.0, 0.7241, 0.0353,Kp,L,A
 4.50,  3750, 0.2, 2.0, 0.5308, 0.2107,Kp,L,A
 5.00,  3750, 0.2, 2.0, 0.3864, 0.3282,Kp,L,A
 3.50,  4000, 0.2, 2.0, 0.8168,-0.0374,Kp,L,A
 4.00,  4000, 0.2, 2.0, 0.7858,-0.0163,Kp,L,A
 4.50,  4000, 0.2, 2.0, 0.6504, 0.1023,Kp,L,A
 5.00,  4000, 0.2, 2.0, 0.4548, 0.2683,Kp,L,A
 3.50,  4250, 0.2, 2.0, 0.7487, 0.0267,Kp,L,A
 4.00,  4250, 0.2, 2.0, 0.7482, 0.0219,Kp,L,A
 4.50,  4250, 0.2, 2.0, 0.7181, 0.0443,Kp,L,A
 5.00,  4250, 0.2, 2.0, 0.5910, 0.1523,Kp,L,A
 3.50,  4500, 0.2, 2.0, 0.6901, 0.0696,Kp,L,A
 4.00,  4500, 0.2, 2.0, 0.6915, 0.0653,Kp,L,A
 4.50,  4500, 0.2, 2.0, 0.6908, 0.0628,Kp,L,A
 5.00,  4500, 0.2, 2.0, 0.6643, 0.0848,Kp,L,A
 3.50,  4750, 0.2, 2.0, 0.6323, 0.1124,Kp,L,A
 4.00,  4750, 0.2, 2.0, 0.6365, 0.1061,Kp,L,A
 4.50,  4750, 0.2, 2.0, 0.6385, 0.1017,Kp,L,A
 5.00,  4750, 0.2, 2.0, 0.6388, 0.0994,Kp,L,A
 3.50,  5000, 0.2, 2.0, 0.5703, 0.1585,Kp,L,A
 4.00,  5000, 0.2, 2.0, 0.5775, 0.1507,Kp,L,A
 4.50,  5000, 0.2, 2.0, 0.5820, 0.1451,Kp,L,A
 5.00,  5000, 0.2, 2.0, 0.5850, 0.1409,Kp,L,A
 3.50,  5250, 0.2, 2.0, 0.5114, 0.1993,Kp,L,A
 4.00,  5250, 0.2, 2.0, 0.5191, 0.1923,Kp,L,A
 4.50,  5250, 0.2, 2.0, 0.5256, 0.1860,Kp,L,A
 5.00,  5250, 0.2, 2.0, 0.5279, 0.1838,Kp,L,A
 3.50,  5500, 0.2, 2.0, 0.4547, 0.2367,Kp,L,A
 4.00,  5500, 0.2, 2.0, 0.4641, 0.2286,Kp,L,A
 4.50,  5500, 0.2, 2.0, 0.4695, 0.2240,Kp,L,A
 5.00,  5500, 0.2, 2.0, 0.4734, 0.2214,Kp,L,A
 3.50,  5750, 0.2, 2.0, 0.4033, 0.2680,Kp,L,A
 4.00,  5750, 0.2, 2.0, 0.4133, 0.2600,Kp,L,A
 4.50,  5750, 0.2, 2.0, 0.4191, 0.2555,Kp,L,A
 5.00,  5750, 0.2, 2.0, 0.4224, 0.2537,Kp,L,A
 3.50,  6000, 0.2, 2.0, 0.3586, 0.2925,Kp,L,A
 4.00,  6000, 0.2, 2.0, 0.3671, 0.2865,Kp,L,A
 4.50,  6000, 0.2, 2.0, 0.3729, 0.2826,Kp,L,A
 5.00,  6000, 0.2, 2.0, 0.3773, 0.2798,Kp,L,A
 3.50,  6250, 0.2, 2.0, 0.3218, 0.3096,Kp,L,A
 4.00,  6250, 0.2, 2.0, 0.3279, 0.3061,Kp,L,A
 4.50,  6250, 0.2, 2.0, 0.3344, 0.3022,Kp,L,A
 5.00,  6250, 0.2, 2.0, 0.3372, 0.3006,Kp,L,A
 3.50,  6500, 0.2, 2.0, 0.2926, 0.3220,Kp,L,A
 4.00,  6500, 0.2, 2.0, 0.2981, 0.3189,Kp,L,A
 4.50,  6500, 0.2, 2.0, 0.3031, 0.3155,Kp,L,A
 5.00,  6500, 0.2, 2.0, 0.3045, 0.3148,Kp,L,A
 3.50,  6750, 0.2, 2.0, 0.2676, 0.3326,Kp,L,A
 4.00,  6750, 0.2, 2.0, 0.2731, 0.3288,Kp,L,A
 4.50,  6750, 0.2, 2.0, 0.2769, 0.3258,Kp,L,A
 5.00,  6750, 0.2, 2.0, 0.2784, 0.3246,Kp,L,A
 3.50,  7000, 0.2, 2.0, 0.2489, 0.3395,Kp,L,A
 4.00,  7000, 0.2, 2.0, 0.2520, 0.3372,Kp,L,A
 4.50,  7000, 0.2, 2.0, 0.2557, 0.3332,Kp,L,A
 5.00,  7000, 0.2, 2.0, 0.2576, 0.3313,Kp,L,A
 3.50,  7250, 0.2, 2.0, 0.2502, 0.3238,Kp,L,A
 4.00,  7250, 0.2, 2.0, 0.2349, 0.3439,Kp,L,A
 4.50,  7250, 0.2, 2.0, 0.2361, 0.3410,Kp,L,A
 5.00,  7250, 0.2, 2.0, 0.2394, 0.3376,Kp,L,A
 3.50,  7500, 0.2, 2.0, 0.2756, 0.3068,Kp,L,A
 4.00,  7500, 0.2, 2.0, 0.2187, 0.3440,Kp,L,A
 4.50,  7500, 0.2, 2.0, 0.2194, 0.3478,Kp,L,A
 5.00,  7500, 0.2, 2.0, 0.2216, 0.3444,Kp,L,A
 3.50,  7750, 0.2, 2.0, 0.2889, 0.2989,Kp,L,A
 4.00,  7750, 0.2, 2.0, 0.2377, 0.3316,Kp,L,A
 4.50,  7750, 0.2, 2.0, 0.2043, 0.3517,Kp,L,A
 5.00,  7750, 0.2, 2.0, 0.2069, 0.3503,Kp,L,A
 3.50,  8000, 0.2, 2.0, 0.2948, 0.2865,Kp,L,A
 4.00,  8000, 0.2, 2.0, 0.2568, 0.3162,Kp,L,A
 4.50,  8000, 0.2, 2.0, 0.2077, 0.3477,Kp,L,A
 5.00,  8000, 0.2, 2.0, 0.1895, 0.3560,Kp,L,A
 3.50,  8250, 0.2, 2.0, 0.2743, 0.2919,Kp,L,A
 4.00,  8250, 0.2, 2.0, 0.2708, 0.2961,Kp,L,A
 4.50,  8250, 0.2, 2.0, 0.2256, 0.3309,Kp,L,A
 5.00,  8250, 0.2, 2.0, 0.1876, 0.3560,Kp,L,A
 3.50,  8500, 0.2, 2.0, 0.2543, 0.2955,Kp,L,A
 4.00,  8500, 0.2, 2.0, 0.2576, 0.2935,Kp,L,A
 4.50,  8500, 0.2, 2.0, 0.2444, 0.3073,Kp,L,A
 5.00,  8500, 0.2, 2.0, 0.1955, 0.3450,Kp,L,A
 3.50,  8750, 0.2, 2.0, 0.2401, 0.2945,Kp,L,A
 4.00,  8750, 0.2, 2.0, 0.2413, 0.2936,Kp,L,A
 4.50,  8750, 0.2, 2.0, 0.2423, 0.2944,Kp,L,A
 5.00,  8750, 0.2, 2.0, 0.2166, 0.3207,Kp,L,A
 3.50,  9000, 0.2, 2.0, 0.2286, 0.2939,Kp,L,A
 4.00,  9000, 0.2, 2.0, 0.2283, 0.2926,Kp,L,A
 4.50,  9000, 0.2, 2.0, 0.2303, 0.2913,Kp,L,A
 5.00,  9000, 0.2, 2.0, 0.2349, 0.2887,Kp,L,A
 3.50,  9250, 0.2, 2.0, 0.2201, 0.2935,Kp,L,A
 4.00,  9250, 0.2, 2.0, 0.2174, 0.2926,Kp,L,A
 4.50,  9250, 0.2, 2.0, 0.2179, 0.2909,Kp,L,A
 5.00,  9250, 0.2, 2.0, 0.2205, 0.2891,Kp,L,A
 3.50,  9500, 0.2, 2.0, 0.2127, 0.2939,Kp,L,A
 4.00,  9500, 0.2, 2.0, 0.2093, 0.2922,Kp,L,A
