logg,Teff,Z,xi,aLSM,bLSM
3.5,4000,-5.0,2.0,-0.0481,0.4858
3.5,4250,-5.0,2.0,0.0394,0.4041
4.0,4250,-5.0,2.0,-0.0065,0.4091
3.5,4500,-5.0,2.0,0.0941,0.4037
4.0,4500,-5.0,2.0,0.0326,0.4183
3.5,4750,-5.0,2.0,0.1689,0.3631
4.0,4750,-5.0,2.0,0.1062,0.3961
4.5,4750,-5.0,2.0,0.051,0.4097
3.5,5000,-5.0,2.0,0.1914,0.3489
4.0,5000,-5.0,2.0,0.1722,0.3557
4.5,5000,-5.0,2.0,0.1276,0.378
5.0,5000,-5.0,2.0,0.0953,0.3795
3.5,5250,-5.0,2.0,0.201,0.3366
4.0,5250,-5.0,2.0,0.1939,0.34
4.5,5250,-5.0,2.0,0.1644,0.3556
5.0,5250,-5.0,2.0,0.1158,0.3811
3.5,5500,-5.0,2.0,0.2155,0.3197
4.0,5500,-5.0,2.0,0.1998,0.33
4.5,5500,-5.0,2.0,0.1792,0.3416
5.0,5500,-5.0,2.0,0.1506,0.3584
3.5,5750,-5.0,2.0,0.2215,0.3078
4.0,5750,-5.0,2.0,0.2111,0.3157
4.5,5750,-5.0,2.0,0.1938,0.3273
5.0,5750,-5.0,2.0,0.171,0.3418
3.5,6000,-5.0,2.0,0.224,0.2988
4.0,6000,-5.0,2.0,0.2194,0.3026
4.5,6000,-5.0,2.0,0.2074,0.3108
5.0,6000,-5.0,2.0,0.1877,0.3249
3.5,6250,-5.0,2.0,0.2246,0.2915
4.0,6250,-5.0,2.0,0.2196,0.2957
4.5,6250,-5.0,2.0,0.2084,0.3041
5.0,6250,-5.0,2.0,0.1989,0.3106
3.5,6500,-5.0,2.0,0.2189,0.2892
4.0,6500,-5.0,2.0,0.2177,0.2904
4.5,6500,-5.0,2.0,0.213,0.294
5.0,6500,-5.0,2.0,0.2023,0.302
3.5,6750,-5.0,2.0,0.2085,0.2912
4.0,6750,-5.0,2.0,0.2105,0.2898
4.5,6750,-5.0,2.0,0.2103,0.29
5.0,6750,-5.0,2.0,0.2049,0.2941
3.5,7000,-5.0,2.0,0.1951,0.2959
4.0,7000,-5.0,2.0,0.1999,0.2924
4.5,7000,-5.0,2.0,0.2033,0.2898
5.0,7000,-5.0,2.0,0.2008,0.2918
3.5,7250,-5.0,2.0,0.1836,0.2982
4.0,7250,-5.0,2.0,0.1862,0.2972
4.5,7250,-5.0,2.0,0.1928,0.2925
5.0,7250,-5.0,2.0,0.1934,0.2922
3.5,7500,-5.0,2.0,0.3067,0.1858
4.0,7500,-5.0,2.0,0.1813,0.2964
4.5,7500,-5.0,2.0,0.181,0.2964
5.0,7500,-5.0,2.0,0.1828,0.2954
3.5,7750,-5.0,2.0,0.2829,0.2023
4.0,7750,-5.0,2.0,0.2903,0.1941
4.5,7750,-5.0,2.0,0.1687,0.3006
5.0,7750,-5.0,2.0,0.1712,0.2992
3.5,8000,-5.0,2.0,0.2561,0.2179
4.0,8000,-5.0,2.0,0.2679,0.2087
4.5,8000,-5.0,2.0,0.2739,0.2026
5.0,8000,-5.0,2.0,0.1578,0.3039
3.5,8250,-5.0,2.0,0.2291,0.2318
4.0,8250,-5.0,2.0,0.2435,0.2217
4.5,8250,-5.0,2.0,0.2535,0.2145
5.0,8250,-5.0,2.0,0.1514,0.3036
3.5,8500,-5.0,2.0,0.209,0.2414
4.0,8500,-5.0,2.0,0.2197,0.2311
4.5,8500,-5.0,2.0,0.233,0.2242
5.0,8500,-5.0,2.0,0.2379,0.2221
3.5,8750,-5.0,2.0,0.1923,0.2477
4.0,8750,-5.0,2.0,0.2004,0.2389
4.5,8750,-5.0,2.0,0.2104,0.2323
5.0,8750,-5.0,2.0,0.22,0.2295
3.5,9000,-5.0,2.0,0.1799,0.2499
4.0,9000,-5.0,2.0,0.1858,0.2434
4.5,9000,-5.0,2.0,0.1928,0.2364
5.0,9000,-5.0,2.0,0.1999,0.2294
3.5,9250,-5.0,2.0,0.1705,0.2505
4.0,9250,-5.0,2.0,0.1746,0.2452
4.5,9250,-5.0,2.0,0.1797,0.2404
5.0,9250,-5.0,2.0,0.1854,0.2346
3.5,9500,-5.0,2.0,0.1638,0.2496
4.0,9500,-5.0,2.0,0.1661,0.2454
4.5,9500,-5.0,2.0,0.1692,0.2422
5.0,9500,-5.0,2.0,0.1731,0.2384
3.5,9750,-5.0,2.0,0.1575,0.2494
4.0,9750,-5.0,2.0,0.1598,0.2444
4.5,9750,-5.0,2.0,0.1609,0.2425
5.0,9750,-5.0,2.0,0.1632,0.2402
3.5,10000,-5.0,2.0,0.1524,0.2487
4.0,10000,-5.0,2.0,0.1542,0.2438
4.5,10000,-5.0,2.0,0.1547,0.242
5.0,10000,-5.0,2.0,0.1557,0.2404
3.5,3750,-4.5,2.0,0.0306,0.515
3.5,4000,-4.5,2.0,-0.0155,0.4619
4.0,4000,-4.5,2.0,-0.0418,0.5121
3.5,4250,-4.5,2.0,0.0445,0.4053
4.0,4250,-4.5,2.0,0.0047,0.4123
4.5,4250,-4.5,2.0,-0.0135,0.4116
3.5,4500,-4.5,2.0,0.1275,0.3702
4.0,4500,-4.5,2.0,0.0701,0.3881
4.5,4500,-4.5,2.0,0.0278,0.3942
5.0,4500,-4.5,2.0,-0.0022,0.3892
3.5,4750,-4.5,2.0,0.1604,0.37
4.0,4750,-4.5,2.0,0.1092,0.395
4.5,4750,-4.5,2.0,0.0861,0.382
5.0,4750,-4.5,2.0,0.0478,0.3845
3.5,5000,-4.5,2.0,0.1845,0.3529
4.0,5000,-4.5,2.0,0.1573,0.3675
4.5,5000,-4.5,2.0,0.1198,0.3824
5.0,5000,-4.5,2.0,0.0646,0.4062
3.5,5250,-4.5,2.0,0.2033,0.3342
4.0,5250,-4.5,2.0,0.1822,0.3472
4.5,5250,-4.5,2.0,0.1538,0.3637
5.0,5250,-4.5,2.0,0.1155,0.3836
3.5,5500,-4.5,2.0,0.2167,0.318
4.0,5500,-4.5,2.0,0.2004,0.329
4.5,5500,-4.5,2.0,0.178,0.3434
5.0,5500,-4.5,2.0,0.1495,0.3599
3.5,5750,-4.5,2.0,0.2228,0.3064
4.0,5750,-4.5,2.0,0.2173,0.3102
4.5,5750,-4.5,2.0,0.1953,0.326
5.0,5750,-4.5,2.0,0.1725,0.341
3.5,6000,-4.5,2.0,0.2227,0.2999
4.0,6000,-4.5,2.0,0.2148,0.3063
4.5,6000,-4.5,2.0,0.2078,0.3105
5.0,6000,-4.5,2.0,0.1782,0.331
3.5,6250,-4.5,2.0,0.2248,0.291
4.0,6250,-4.5,2.0,0.2198,0.2952
4.5,6250,-4.5,2.0,0.2087,0.3035
5.0,6250,-4.5,2.0,0.1921,0.3159
3.5,6500,-4.5,2.0,0.2191,0.2887
4.0,6500,-4.5,2.0,0.2178,0.29
4.5,6500,-4.5,2.0,0.2132,0.2936
5.0,6500,-4.5,2.0,0.2026,0.3013
3.5,6750,-4.5,2.0,0.2084,0.291
4.0,6750,-4.5,2.0,0.2106,0.2895
4.5,6750,-4.5,2.0,0.2105,0.2896
5.0,6750,-4.5,2.0,0.2051,0.2936
3.5,7000,-4.5,2.0,0.1951,0.2958
4.0,7000,-4.5,2.0,0.1999,0.2922
4.5,7000,-4.5,2.0,0.2034,0.2895
5.0,7000,-4.5,2.0,0.2026,0.2902
3.5,7250,-4.5,2.0,0.1826,0.2986
4.0,7250,-4.5,2.0,0.1869,0.2967
4.5,7250,-4.5,2.0,0.1928,0.2923
5.0,7250,-4.5,2.0,0.1936,0.2918
3.5,7500,-4.5,2.0,0.3062,0.1864
4.0,7500,-4.5,2.0,0.1813,0.2963
4.5,7500,-4.5,2.0,0.1803,0.2966
5.0,7500,-4.5,2.0,0.1828,0.2951
3.5,7750,-4.5,2.0,0.2828,0.2023
4.0,7750,-4.5,2.0,0.2896,0.1946
4.5,7750,-4.5,2.0,0.1687,0.3004
5.0,7750,-4.5,2.0,0.1713,0.2989
3.5,8000,-4.5,2.0,0.2559,0.2181
4.0,8000,-4.5,2.0,0.2673,0.2093
4.5,8000,-4.5,2.0,0.2733,0.203
5.0,8000,-4.5,2.0,0.1578,0.3039
3.5,8250,-4.5,2.0,0.2293,0.2315
4.0,8250,-4.5,2.0,0.2434,0.2217
4.5,8250,-4.5,2.0,0.2533,0.2146
5.0,8250,-4.5,2.0,0.1514,0.3035
3.5,8500,-4.5,2.0,0.2087,0.2416
4.0,8500,-4.5,2.0,0.2192,0.2315
4.5,8500,-4.5,2.0,0.233,0.224
5.0,8500,-4.5,2.0,0.2379,0.2219
3.5,8750,-4.5,2.0,0.1919,0.2481
4.0,8750,-4.5,2.0,0.2001,0.2391
4.5,8750,-4.5,2.0,0.2102,0.2323
5.0,8750,-4.5,2.0,0.2198,0.2294
3.5,9000,-4.5,2.0,0.1795,0.2502
4.0,9000,-4.5,2.0,0.1855,0.2435
4.5,9000,-4.5,2.0,0.1926,0.2365
5.0,9000,-4.5,2.0,0.1998,0.2293
3.5,9250,-4.5,2.0,0.1701,0.2506
4.0,9250,-4.5,2.0,0.1745,0.2452
4.5,9250,-4.5,2.0,0.1795,0.2404
5.0,9250,-4.5,2.0,0.1852,0.2347
3.5,9500,-4.5,2.0,0.1635,0.2498
4.0,9500,-4.5,2.0,0.1662,0.2451
4.5,9500,-4.5,2.0,0.169,0.2423
5.0,9500,-4.5,2.0,0.1731,0.2382
3.5,9750,-4.5,2.0,0.1572,0.2496
4.0,9750,-4.5,2.0,0.1596,0.2444
4.5,9750,-4.5,2.0,0.1611,0.2422
5.0,9750,-4.5,2.0,0.1632,0.2401
3.5,10000,-4.5,2.0,0.1525,0.2485
4.0,10000,-4.5,2.0,0.1543,0.2436
4.5,10000,-4.5,2.0,0.1549,0.2416
5.0,10000,-4.5,2.0,0.1558,0.2402
3.5,3750,-4.0,2.0,0.0746,0.461
3.5,4000,-4.0,2.0,0.0183,0.4596
4.0,4000,-4.0,2.0,0.0154,0.4683
4.5,4000,-4.0,2.0,0.7258,0.0983
3.5,4250,-4.0,2.0,0.054,0.4076
4.0,4250,-4.0,2.0,0.0176,0.4171
3.5,4500,-4.0,2.0,0.1316,0.3694
4.0,4500,-4.0,2.0,0.0758,0.3866
4.5,4500,-4.0,2.0,0.0271,0.4042
5.0,4500,-4.0,2.0,-0.001,0.407
3.5,4750,-4.0,2.0,0.1693,0.3634
4.0,4750,-4.0,2.0,0.1377,0.3657
4.5,4750,-4.0,2.0,0.0933,0.376
5.0,4750,-4.0,2.0,0.0517,0.385
3.5,5000,-4.0,2.0,0.1878,0.3495
4.0,5000,-4.0,2.0,0.1608,0.3646
4.5,5000,-4.0,2.0,0.123,0.3813
5.0,5000,-4.0,2.0,0.1008,0.3751
3.5,5250,-4.0,2.0,0.2031,0.3337
4.0,5250,-4.0,2.0,0.1909,0.3397
4.5,5250,-4.0,2.0,0.1631,0.3545
5.0,5250,-4.0,2.0,0.1176,0.3825
3.5,5500,-4.0,2.0,0.2178,0.3169
4.0,5500,-4.0,2.0,0.2014,0.3279
4.5,5500,-4.0,2.0,0.179,0.3419
5.0,5500,-4.0,2.0,0.1512,0.3581
3.5,5750,-4.0,2.0,0.2226,0.3058
4.0,5750,-4.0,2.0,0.2124,0.3134
4.5,5750,-4.0,2.0,0.1955,0.325
5.0,5750,-4.0,2.0,0.1731,0.3397
3.5,6000,-4.0,2.0,0.2263,0.2956
4.0,6000,-4.0,2.0,0.222,0.2991
4.5,6000,-4.0,2.0,0.2087,0.309
5.0,6000,-4.0,2.0,0.1893,0.3228
3.5,6250,-4.0,2.0,0.2262,0.2886
4.0,6250,-4.0,2.0,0.2215,0.2932
4.5,6250,-4.0,2.0,0.2162,0.2968
5.0,6250,-4.0,2.0,0.1983,0.31
3.5,6500,-4.0,2.0,0.2194,0.2875
4.0,6500,-4.0,2.0,0.2181,0.2893
4.5,6500,-4.0,2.0,0.2158,0.2912
5.0,6500,-4.0,2.0,0.2057,0.2986
3.5,6750,-4.0,2.0,0.2082,0.2904
4.0,6750,-4.0,2.0,0.2105,0.2887
4.5,6750,-4.0,2.0,0.2122,0.288
5.0,6750,-4.0,2.0,0.2071,0.2918
3.5,7000,-4.0,2.0,0.195,0.2956
4.0,7000,-4.0,2.0,0.1997,0.292
4.5,7000,-4.0,2.0,0.2049,0.2881
5.0,7000,-4.0,2.0,0.2028,0.2896
3.5,7250,-4.0,2.0,0.183,0.2984
4.0,7250,-4.0,2.0,0.1869,0.2965
4.5,7250,-4.0,2.0,0.1942,0.2911
5.0,7250,-4.0,2.0,0.1958,0.2899
3.5,7500,-4.0,2.0,0.3061,0.1863
4.0,7500,-4.0,2.0,0.1822,0.2954
4.5,7500,-4.0,2.0,0.1812,0.2959
5.0,7500,-4.0,2.0,0.1848,0.2935
3.5,7750,-4.0,2.0,0.2822,0.2028
4.0,7750,-4.0,2.0,0.2895,0.1946
4.5,7750,-4.0,2.0,0.1697,0.2995
5.0,7750,-4.0,2.0,0.1726,0.2978
3.5,8000,-4.0,2.0,0.2554,0.2183
4.0,8000,-4.0,2.0,0.2672,0.2092
4.5,8000,-4.0,2.0,0.2731,0.2031
5.0,8000,-4.0,2.0,0.1591,0.3028
3.5,8250,-4.0,2.0,0.2288,0.2319
4.0,8250,-4.0,2.0,0.2429,0.222
4.5,8250,-4.0,2.0,0.253,0.2147
5.0,8250,-4.0,2.0,0.1521,0.3027
3.5,8500,-4.0,2.0,0.2083,0.242
4.0,8500,-4.0,2.0,0.2191,0.2314
4.5,8500,-4.0,2.0,0.2323,0.2245
5.0,8500,-4.0,2.0,0.2377,0.2219
3.5,8750,-4.0,2.0,0.1922,0.2477
4.0,8750,-4.0,2.0,0.2001,0.239
4.5,8750,-4.0,2.0,0.2099,0.2323
5.0,8750,-4.0,2.0,0.22,0.2291
3.5,9000,-4.0,2.0,0.1796,0.2501
4.0,9000,-4.0,2.0,0.1857,0.2433
4.5,9000,-4.0,2.0,0.1925,0.2365
5.0,9000,-4.0,2.0,0.1997,0.2293
3.5,9250,-4.0,2.0,0.1702,0.2506
4.0,9250,-4.0,2.0,0.1745,0.245
4.5,9250,-4.0,2.0,0.1792,0.2407
5.0,9250,-4.0,2.0,0.1849,0.2348
3.5,9500,-4.0,2.0,0.163,0.2502
4.0,9500,-4.0,2.0,0.1662,0.245
4.5,9500,-4.0,2.0,0.1687,0.2424
5.0,9500,-4.0,2.0,0.173,0.2382
3.5,9750,-4.0,2.0,0.1574,0.2493
4.0,9750,-4.0,2.0,0.1594,0.2445
4.5,9750,-4.0,2.0,0.161,0.2421
5.0,9750,-4.0,2.0,0.1632,0.2399
3.5,10000,-4.0,2.0,0.1523,0.2486
4.0,10000,-4.0,2.0,0.1541,0.2436
4.5,10000,-4.0,2.0,0.155,0.2413
5.0,10000,-4.0,2.0,0.1557,0.2402
3.5,3500,-3.5,2.0,0.0943,0.4706
3.5,3750,-3.5,2.0,0.0592,0.4659
4.0,3750,-3.5,2.0,0.0534,0.4876
3.5,4000,-3.5,2.0,0.0308,0.4761
4.0,4000,-3.5,2.0,0.0205,0.4846
4.5,4000,-3.5,2.0,0.0385,0.4575
3.5,4250,-3.5,2.0,0.0431,0.4665
4.0,4250,-3.5,2.0,0.0035,0.4837
4.5,4250,-3.5,2.0,-0.0142,0.5
3.5,4500,-3.5,2.0,0.1415,0.3694
4.0,4500,-3.5,2.0,0.0879,0.3868
4.5,4500,-3.5,2.0,0.0463,0.3974
5.0,4500,-3.5,2.0,0.0114,0.4206
3.5,4750,-3.5,2.0,0.1761,0.3595
4.0,4750,-3.5,2.0,0.1452,0.3621
4.5,4750,-3.5,2.0,0.095,0.3806
5.0,4750,-3.5,2.0,0.0291,0.4253
3.5,5000,-3.5,2.0,0.1927,0.3439
4.0,5000,-3.5,2.0,0.165,0.3599
4.5,5000,-3.5,2.0,0.1249,0.3801
5.0,5000,-3.5,2.0,0.0803,0.4029
3.5,5250,-3.5,2.0,0.2087,0.3273
4.0,5250,-3.5,2.0,0.1893,0.34
4.5,5250,-3.5,2.0,0.1622,0.3553
5.0,5250,-3.5,2.0,0.1235,0.3772
3.5,5500,-3.5,2.0,0.2219,0.312
4.0,5500,-3.5,2.0,0.2052,0.3234
4.5,5500,-3.5,2.0,0.184,0.3363
5.0,5500,-3.5,2.0,0.16,0.3482
3.5,5750,-3.5,2.0,0.2293,0.2989
4.0,5750,-3.5,2.0,0.2168,0.3078
4.5,5750,-3.5,2.0,0.1997,0.3204
5.0,5750,-3.5,2.0,0.1768,0.3352
3.5,6000,-3.5,2.0,0.2309,0.2904
4.0,6000,-3.5,2.0,0.2244,0.2953
4.5,6000,-3.5,2.0,0.213,0.3038
5.0,6000,-3.5,2.0,0.1912,0.3194
3.5,6250,-3.5,2.0,0.2277,0.2865
4.0,6250,-3.5,2.0,0.2235,0.2898
4.5,6250,-3.5,2.0,0.2177,0.2935
5.0,6250,-3.5,2.0,0.2026,0.3047
3.5,6500,-3.5,2.0,0.2217,0.2843
4.0,6500,-3.5,2.0,0.2211,0.2848
4.5,6500,-3.5,2.0,0.2176,0.2879
5.0,6500,-3.5,2.0,0.2071,0.2958
3.5,6750,-3.5,2.0,0.2104,0.2879
4.0,6750,-3.5,2.0,0.2132,0.2856
4.5,6750,-3.5,2.0,0.2133,0.2854
5.0,6750,-3.5,2.0,0.2081,0.2892
3.5,7000,-3.5,2.0,0.1969,0.293
4.0,7000,-3.5,2.0,0.202,0.289
4.5,7000,-3.5,2.0,0.2058,0.2859
5.0,7000,-3.5,2.0,0.2045,0.2867
3.5,7250,-3.5,2.0,0.1783,0.2991
4.0,7250,-3.5,2.0,0.1884,0.2942
4.5,7250,-3.5,2.0,0.1951,0.2891
5.0,7250,-3.5,2.0,0.1972,0.2873
3.5,7500,-3.5,2.0,0.1851,0.281
4.0,7500,-3.5,2.0,0.1762,0.2982
4.5,7500,-3.5,2.0,0.1819,0.2942
5.0,7500,-3.5,2.0,0.1864,0.2909
3.5,7750,-3.5,2.0,0.2153,0.2568
4.0,7750,-3.5,2.0,0.1645,0.2979
4.5,7750,-3.5,2.0,0.1695,0.2986
5.0,7750,-3.5,2.0,0.1736,0.2958
3.5,8000,-3.5,2.0,0.2337,0.2381
4.0,8000,-3.5,2.0,0.1872,0.2762
4.5,8000,-3.5,2.0,0.1482,0.3069
5.0,8000,-3.5,2.0,0.1603,0.3007
3.5,8250,-3.5,2.0,0.228,0.2327
4.0,8250,-3.5,2.0,0.2115,0.2495
4.5,8250,-3.5,2.0,0.1618,0.2925
5.0,8250,-3.5,2.0,0.142,0.3073
3.5,8500,-3.5,2.0,0.2079,0.2423
4.0,8500,-3.5,2.0,0.2159,0.2346
4.5,8500,-3.5,2.0,0.1871,0.2645
5.0,8500,-3.5,2.0,0.1434,0.3004
3.5,8750,-3.5,2.0,0.1918,0.248
4.0,8750,-3.5,2.0,0.1994,0.2396
4.5,8750,-3.5,2.0,0.2015,0.2407
5.0,8750,-3.5,2.0,0.1629,0.2793
3.5,9000,-3.5,2.0,0.1795,0.2501
4.0,9000,-3.5,2.0,0.1852,0.2436
4.5,9000,-3.5,2.0,0.1922,0.2366
5.0,9000,-3.5,2.0,0.1994,0.2293
3.5,9250,-3.5,2.0,0.1702,0.2505
4.0,9250,-3.5,2.0,0.1743,0.2451
4.5,9250,-3.5,2.0,0.1792,0.2404
5.0,9250,-3.5,2.0,0.1848,0.2347
3.5,9500,-3.5,2.0,0.1628,0.2504
4.0,9500,-3.5,2.0,0.166,0.2451
4.5,9500,-3.5,2.0,0.1685,0.2424
5.0,9500,-3.5,2.0,0.1726,0.2383
3.5,9750,-3.5,2.0,0.1572,0.2495
4.0,9750,-3.5,2.0,0.1593,0.2445
4.5,9750,-3.5,2.0,0.1609,0.2421
5.0,9750,-3.5,2.0,0.1631,0.2398
3.5,10000,-3.5,2.0,0.1523,0.2486
4.0,10000,-3.5,2.0,0.1542,0.2434
4.5,10000,-3.5,2.0,0.1548,0.2414
5.0,10000,-3.5,2.0,0.1556,0.24
3.5,3500,-3.0,2.0,0.0751,0.4812
4.0,3500,-3.0,2.0,0.0933,0.4795
3.5,3750,-3.0,2.0,0.0599,0.4729
4.0,3750,-3.0,2.0,0.0503,0.4856
4.5,3750,-3.0,2.0,0.3633,0.1873
5.0,3750,-3.0,2.0,0.0953,0.5046
3.5,4000,-3.0,2.0,0.0882,0.4404
4.0,4000,-3.0,2.0,0.0624,0.4495
4.5,4000,-3.0,2.0,0.0552,0.4502
5.0,4000,-3.0,2.0,0.0558,0.4547
3.5,4250,-3.0,2.0,0.1132,0.4228
4.0,4250,-3.0,2.0,0.0603,0.4515
4.5,4250,-3.0,2.0,0.0454,0.4441
5.0,4250,-3.0,2.0,0.0409,0.4449
3.5,4500,-3.0,2.0,0.1709,0.3635
4.0,4500,-3.0,2.0,0.1107,0.3981
4.5,4500,-3.0,2.0,0.0625,0.4201
5.0,4500,-3.0,2.0,0.036,0.4286
3.5,4750,-3.0,2.0,0.1799,0.3612
4.0,4750,-3.0,2.0,0.1531,0.3742
4.5,4750,-3.0,2.0,0.1127,0.38
5.0,4750,-3.0,2.0,0.0702,0.3909
3.5,5000,-3.0,2.0,0.1967,0.3411
4.0,5000,-3.0,2.0,0.1722,0.3559
4.5,5000,-3.0,2.0,0.1351,0.3767
5.0,5000,-3.0,2.0,0.0918,0.4
3.5,5250,-3.0,2.0,0.2107,0.3258
4.0,5250,-3.0,2.0,0.1917,0.337
4.5,5250,-3.0,2.0,0.1677,0.35
5.0,5250,-3.0,2.0,0.1488,0.3588
3.5,5500,-3.0,2.0,0.2213,0.3124
4.0,5500,-3.0,2.0,0.2063,0.3221
4.5,5500,-3.0,2.0,0.1853,0.3356
5.0,5500,-3.0,2.0,0.159,0.3512
3.5,5750,-3.0,2.0,0.2269,0.3012
4.0,5750,-3.0,2.0,0.2158,0.3092
4.5,5750,-3.0,2.0,0.1988,0.3206
5.0,5750,-3.0,2.0,0.1769,0.3352
3.5,6000,-3.0,2.0,0.2282,0.2933
4.0,6000,-3.0,2.0,0.2209,0.299
4.5,6000,-3.0,2.0,0.209,0.3077
5.0,6000,-3.0,2.0,0.1903,0.3203
3.5,6250,-3.0,2.0,0.2265,0.2876
4.0,6250,-3.0,2.0,0.223,0.2905
4.5,6250,-3.0,2.0,0.2153,0.2961
5.0,6250,-3.0,2.0,0.2,0.3073
3.5,6500,-3.0,2.0,0.2195,0.2868
4.0,6500,-3.0,2.0,0.2193,0.2869
4.5,6500,-3.0,2.0,0.2173,0.2883
5.0,6500,-3.0,2.0,0.2077,0.295
3.5,6750,-3.0,2.0,0.2082,0.2899
4.0,6750,-3.0,2.0,0.2112,0.2875
4.5,6750,-3.0,2.0,0.2137,0.2852
5.0,6750,-3.0,2.0,0.2084,0.2889
3.5,7000,-3.0,2.0,0.195,0.2949
4.0,7000,-3.0,2.0,0.2004,0.2905
4.5,7000,-3.0,2.0,0.2057,0.2861
5.0,7000,-3.0,2.0,0.204,0.287
3.5,7250,-3.0,2.0,0.1767,0.3018
4.0,7250,-3.0,2.0,0.1869,0.2957
4.5,7250,-3.0,2.0,0.1951,0.2892
5.0,7250,-3.0,2.0,0.1966,0.2878
3.5,7500,-3.0,2.0,0.1899,0.2846
4.0,7500,-3.0,2.0,0.1764,0.2985
4.5,7500,-3.0,2.0,0.182,0.2944
5.0,7500,-3.0,2.0,0.186,0.2914
3.5,7750,-3.0,2.0,0.2171,0.257
4.0,7750,-3.0,2.0,0.1633,0.3007
4.5,7750,-3.0,2.0,0.1694,0.299
5.0,7750,-3.0,2.0,0.1723,0.297
3.5,8000,-3.0,2.0,0.2352,0.2371
4.0,8000,-3.0,2.0,0.1888,0.2748
4.5,8000,-3.0,2.0,0.1482,0.3073
5.0,8000,-3.0,2.0,0.1584,0.3025
3.5,8250,-3.0,2.0,0.2274,0.2332
4.0,8250,-3.0,2.0,0.2137,0.2482
4.5,8250,-3.0,2.0,0.1645,0.2902
5.0,8250,-3.0,2.0,0.1408,0.3089
3.5,8500,-3.0,2.0,0.2077,0.2424
4.0,8500,-3.0,2.0,0.2167,0.2337
4.5,8500,-3.0,2.0,0.1898,0.2623
5.0,8500,-3.0,2.0,0.1466,0.2991
3.5,8750,-3.0,2.0,0.1915,0.2482
4.0,8750,-3.0,2.0,0.1992,0.2396
4.5,8750,-3.0,2.0,0.2033,0.2386
5.0,8750,-3.0,2.0,0.162,0.2796
3.5,9000,-3.0,2.0,0.179,0.2505
4.0,9000,-3.0,2.0,0.185,0.2437
4.5,9000,-3.0,2.0,0.1918,0.2366
5.0,9000,-3.0,2.0,0.199,0.2293
3.5,9250,-3.0,2.0,0.1698,0.2507
4.0,9250,-3.0,2.0,0.1742,0.2451
4.5,9250,-3.0,2.0,0.1785,0.2408
5.0,9250,-3.0,2.0,0.1844,0.2348
3.5,9500,-3.0,2.0,0.1632,0.2499
4.0,9500,-3.0,2.0,0.1659,0.245
4.5,9500,-3.0,2.0,0.1681,0.2425
5.0,9500,-3.0,2.0,0.1725,0.2381
3.5,9750,-3.0,2.0,0.1574,0.2492
4.0,9750,-3.0,2.0,0.159,0.2446
4.5,9750,-3.0,2.0,0.1606,0.2421
5.0,9750,-3.0,2.0,0.1628,0.2398
3.5,10000,-3.0,2.0,0.1521,0.2488
4.0,10000,-3.0,2.0,0.1539,0.2435
4.5,10000,-3.0,2.0,0.1546,0.2413
5.0,10000,-3.0,2.0,0.1554,0.2399
